Area Name,Total/Rural/Urban,Availability of separate kitchen,Fire-wood,Crop residue,Cowdung cake,"Coal,Lignite,Charcoal",Kerosene,LPG/PNG,Electricity,Biogas,Any other,No cooking,Total number of households
STATE - DADRA & NAGAR HAVELI,Urban,Does not have kitchen,13,0,0,2,17,10,0,1,1,0,44
STATE - DADRA & NAGAR HAVELI,Urban,No Cooking,0,0,0,0,0,0,0,0,0,472,472
STATE - MAHARASHTRA,Total,Total,10142773,1082501,293219,52705,1540670,10335795,13143,159887,29763,180124,23830580
STATE - MAHARASHTRA,Total,Cooking inside house:,8752376,855830,255992,47524,1508346,10206838,11676,153735,26187,0,21818504
STATE - MAHARASHTRA,Total,Has Kitchen,5582134,413609,186247,34541,910832,9209701,8399,140728,18373,0,16504564
STATE - MAHARASHTRA,Total,Does not have kitchen,3170242,442221,69745,12983,597514,997137,3277,13007,7814,0,5313940
STATE - MAHARASHTRA,Total,Cooking outside house:,1390397,226671,37227,5181,32324,128957,1467,6152,3576,0,1831952
STATE - MAHARASHTRA,Total,Has Kitchen,637916,102855,19266,2420,12092,50464,604,2325,1650,0,829592
STATE - MAHARASHTRA,Total,Does not have kitchen,752481,123816,17961,2761,20232,78493,863,3827,1926,0,1002360
STATE - MAHARASHTRA,Total,No Cooking,0,0,0,0,0,0,0,0,0,180124,180124
STATE - MAHARASHTRA,Rural,Total,8973762,1003765,262860,16119,215421,2326765,8558,136215,15274,57913,13016652
STATE - MAHARASHTRA,Rural,Cooking inside house:,7678570,783393,227945,12391,202455,2226954,7195,130414,12396,0,11281713
STATE - MAHARASHTRA,Rural,Has Kitchen,4903018,367881,166191,8598,143422,1987601,4806,120100,8301,0,7709918
STATE - MAHARASHTRA,Rural,Does not have kitchen,2775552,415512,61754,3793,59033,239353,2389,10314,4095,0,3571795
STATE - MAHARASHTRA,Rural,Cooking outside house:,1295192,220372,34915,3728,12966,99811,1363,5801,2878,0,1677026
STATE - MAHARASHTRA,Rural,Has Kitchen,595806,99763,17955,1848,4634,35110,540,2086,1358,0,759100
STATE - MAHARASHTRA,Rural,Does not have kitchen,699386,120609,16960,1880,8332,64701,823,3715,1520,0,917926
STATE - MAHARASHTRA,Rural,No Cooking,0,0,0,0,0,0,0,0,0,57913,57913
STATE - MAHARASHTRA,Urban,Total,1169011,78736,30359,36586,1325249,8009030,4585,23672,14489,122211,10813928
STATE - MAHARASHTRA,Urban,Cooking inside house:,1073806,72437,28047,35133,1305891,7979884,4481,23321,13791,0,10536791
STATE - MAHARASHTRA,Urban,Has Kitchen,679116,45728,20056,25943,767410,7222100,3593,20628,10072,0,8794646
STATE - MAHARASHTRA,Urban,Does not have kitchen,394690,26709,7991,9190,538481,757784,888,2693,3719,0,1742145
STATE - MAHARASHTRA,Urban,Cooking outside house:,95205,6299,2312,1453,19358,29146,104,351,698,0,154926
STATE - MAHARASHTRA,Urban,Has Kitchen,42110,3092,1311,572,7458,15354,64,239,292,0,70492
STATE - MAHARASHTRA,Urban,Does not have kitchen,53095,3207,1001,881,11900,13792,40,112,406,0,84434
STATE - MAHARASHTRA,Urban,No Cooking,0,0,0,0,0,0,0,0,0,122211,122211
STATE - ANDHRA PRADESH,Total,Total,11950542,291686,117967,72069,809437,7525445,11079,149059,24760,72490,21024534
STATE - ANDHRA PRADESH,Total,Cooking inside house:,6655009,209170,65360,51642,766632,7062850,9045,133466,19825,0,14972999
STATE - ANDHRA PRADESH,Total,Has Kitchen,3271003,128056,39933,32740,538056,5957420,6634,108153,13891,0,10095886
STATE - ANDHRA PRADESH,Total,Does not have kitchen,3384006,81114,25427,18902,228576,1105430,2411,25313,5934,0,4877113
STATE - ANDHRA PRADESH,Total,Cooking outside house:,5295533,82516,52607,20427,42805,462595,2034,15593,4935,0,5979045
STATE - ANDHRA PRADESH,Total,Has Kitchen,1066059,20486,17490,7245,12522,171757,556,6585,1816,0,1304516
STATE - ANDHRA PRADESH,Total,Does not have kitchen,4229474,62030,35117,13182,30283,290838,1478,9008,3119,0,4674529
STATE - ANDHRA PRADESH,Total,No Cooking,0,0,0,0,0,0,0,0,0,72490,72490
STATE - ANDHRA PRADESH,Rural,Total,10674095,232182,102309,30664,120614,2938126,5729,86355,11986,44249,14246309
STATE - ANDHRA PRADESH,Rural,Cooking inside house:,5741535,157541,52663,17985,101557,2542909,3914,72205,8489,0,8698798
STATE - ANDHRA PRADESH,Rural,Has Kitchen,2767218,91641,31443,10722,64644,1936180,2261,54728,5667,0,4964504
STATE - ANDHRA PRADESH,Rural,Does not have kitchen,2974317,65900,21220,7263,36913,606729,1653,17477,2822,0,3734294
STATE - ANDHRA PRADESH,Rural,Cooking outside house:,4932560,74641,49646,12679,19057,395217,1815,14150,3497,0,5503262
STATE - ANDHRA PRADESH,Rural,Has Kitchen,999166,18065,16262,5304,5048,146728,483,6001,1395,0,1198452
STATE - ANDHRA PRADESH,Rural,Does not have kitchen,3933394,56576,33384,7375,14009,248489,1332,8149,2102,0,4304810
STATE - ANDHRA PRADESH,Rural,No Cooking,0,0,0,0,0,0,0,0,0,44249,44249
STATE - ANDHRA PRADESH,Urban,Total,1276447,59504,15658,41405,688823,4587319,5350,62704,12774,28241,6778225
STATE - ANDHRA PRADESH,Urban,Cooking inside house:,913474,51629,12697,33657,665075,4519941,5131,61261,11336,0,6274201
STATE - ANDHRA PRADESH,Urban,Has Kitchen,503785,36415,8490,22018,473412,4021240,4373,53425,8224,0,5131382
STATE - ANDHRA PRADESH,Urban,Does not have kitchen,409689,15214,4207,11639,191663,498701,758,7836,3112,0,1142819
STATE - ANDHRA PRADESH,Urban,Cooking outside house:,362973,7875,2961,7748,23748,67378,219,1443,1438,0,475783
STATE - ANDHRA PRADESH,Urban,Has Kitchen,66893,2421,1228,1941,7474,25029,73,584,421,0,106064
STATE - ANDHRA PRADESH,Urban,Does not have kitchen,296080,5454,1733,5807,16274,42349,146,859,1017,0,369719
STATE - ANDHRA PRADESH,Urban,No Cooking,0,0,0,0,0,0,0,0,0,28241,28241
STATE - KARNATAKA,Total,Total,7576023,385010,28111,10748,705951,4282430,16765,118936,11342,44595,13179911
STATE - KARNATAKA,Total,Cooking inside house:,7093622,352737,24533,9499,695884,4247926,16291,116180,10604,0,12567276
STATE - KARNATAKA,Total,Has Kitchen,6259720,281929,20854,8304,645953,4195811,15553,113541,9083,0,11550748
STATE - KARNATAKA,Total,Does not have kitchen,833902,70808,3679,1195,49931,52115,738,2639,1521,0,1016528
STATE - KARNATAKA,Total,Cooking outside house:,482401,32273,3578,1249,10067,34504,474,2756,738,0,568040
STATE - KARNATAKA,Total,Has Kitchen,195246,12554,1929,680,3106,6819,135,442,194,0,221105
STATE - KARNATAKA,Total,Does not have kitchen,287155,19719,1649,569,6961,27685,339,2314,544,0,346935
STATE - KARNATAKA,Total,No Cooking,0,0,0,0,0,0,0,0,0,44595,44595
STATE - KARNATAKA,Rural,Total,6447717,336479,22550,4648,85792,862972,5613,76418,5274,16733,7864196
STATE - KARNATAKA,Rural,Cooking inside house:,6020710,306247,19440,3668,81762,834301,5226,73832,4738,0,7349924
STATE - KARNATAKA,Rural,Has Kitchen,5322728,244844,16412,3166,75243,818569,4775,72428,4065,0,6562230
STATE - KARNATAKA,Rural,Does not have kitchen,697982,61403,3028,502,6519,15732,451,1404,673,0,787694
STATE - KARNATAKA,Rural,Cooking outside house:,427007,30232,3110,980,4030,28671,387,2586,536,0,497539
STATE - KARNATAKA,Rural,Has Kitchen,167354,11273,1547,543,551,3505,97,327,117,0,185314
STATE - KARNATAKA,Rural,Does not have kitchen,259653,18959,1563,437,3479,25166,290,2259,419,0,312225
STATE - KARNATAKA,Rural,No Cooking,0,0,0,0,0,0,0,0,0,16733,16733
STATE - KARNATAKA,Urban,Total,1128306,48531,5561,6100,620159,3419458,11152,42518,6068,27862,5315715
STATE - KARNATAKA,Urban,Cooking inside house:,1072912,46490,5093,5831,614122,3413625,11065,42348,5866,0,5217352
STATE - KARNATAKA,Urban,Has Kitchen,936992,37085,4442,5138,570710,3377242,10778,41113,5018,0,4988518
STATE - KARNATAKA,Urban,Does not have kitchen,135920,9405,651,693,43412,36383,287,1235,848,0,228834
STATE - KARNATAKA,Urban,Cooking outside house:,55394,2041,468,269,6037,5833,87,170,202,0,70501
STATE - KARNATAKA,Urban,Has Kitchen,27892,1281,382,137,2555,3314,38,115,77,0,35791
STATE - KARNATAKA,Urban,Does not have kitchen,27502,760,86,132,3482,2519,49,55,125,0,34710
STATE - KARNATAKA,Urban,No Cooking,0,0,0,0,0,0,0,0,0,27862,27862
STATE - GOA,Total,Total,66940,2857,710,397,13328,234803,174,1189,177,2238,322813
STATE - GOA,Total,Cooking inside house:,62257,2273,651,353,12769,231335,167,1168,160,0,311133
STATE - GOA,Total,Has Kitchen,56366,1946,575,320,9628,225649,157,1117,133,0,295891
STATE - GOA,Total,Does not have kitchen,5891,327,76,33,3141,5686,10,51,27,0,15242
STATE - GOA,Total,Cooking outside house:,4683,584,59,44,559,3468,7,21,17,0,9442
STATE - GOA,Total,Has Kitchen,2443,131,38,20,189,1018,3,6,4,0,3852
STATE - GOA,Total,Does not have kitchen,2240,453,21,24,370,2450,4,15,13,0,5590
STATE - GOA,Total,No Cooking,0,0,0,0,0,0,0,0,0,2238,2238
STATE - GOA,Rural,Total,44089,1464,245,132,3244,74187,94,431,56,732,124674
STATE - GOA,Rural,Cooking inside house:,40801,973,209,119,2969,71455,88,415,51,0,117080
STATE - GOA,Rural,Has Kitchen,36908,833,192,111,2298,69868,83,410,42,0,110745
STATE - GOA,Rural,Does not have kitchen,3893,140,17,8,671,1587,5,5,9,0,6335
STATE - GOA,Rural,Cooking outside house:,3288,491,36,13,275,2732,6,16,5,0,6862
STATE - GOA,Rural,Has Kitchen,1351,50,19,2,89,508,2,2,1,0,2024
STATE - GOA,Rural,Does not have kitchen,1937,441,17,11,186,2224,4,14,4,0,4838
STATE - GOA,Rural,No Cooking,0,0,0,0,0,0,0,0,0,732,732
STATE - GOA,Urban,Total,22851,1393,465,265,10084,160616,80,758,121,1506,198139
STATE - GOA,Urban,Cooking inside house:,21456,1300,442,234,9800,159880,79,753,109,0,194053
STATE - GOA,Urban,Has Kitchen,19458,1113,383,209,7330,155781,74,707,91,0,185146
STATE - GOA,Urban,Does not have kitchen,1998,187,59,25,2470,4099,5,46,18,0,8907
STATE - GOA,Urban,Cooking outside house:,1395,93,23,31,284,736,1,5,12,0,2580
STATE - GOA,Urban,Has Kitchen,1092,81,19,18,100,510,1,4,3,0,1828
STATE - GOA,Urban,Does not have kitchen,303,12,4,13,184,226,0,1,9,0,752
STATE - GOA,Urban,No Cooking,0,0,0,0,0,0,0,0,0,1506,1506
STATE - LAKSHADWEEP,Total,Total,5867,1149,13,6,1470,1779,131,18,2,268,10703
STATE - LAKSHADWEEP,Total,Cooking inside house:,3957,412,11,6,1296,1503,123,15,2,0,7325
STATE - LAKSHADWEEP,Total,Has Kitchen,3916,387,11,6,1278,1500,123,15,2,0,7238
STATE - LAKSHADWEEP,Total,Does not have kitchen,41,25,0,0,18,3,0,0,0,0,87
STATE - LAKSHADWEEP,Total,Cooking outside house:,1910,737,2,0,174,276,8,3,0,0,3110
STATE - LAKSHADWEEP,Total,Has Kitchen,1859,685,2,0,155,276,8,2,0,0,2987
STATE - LAKSHADWEEP,Total,Does not have kitchen,51,52,0,0,19,0,0,1,0,0,123
STATE - LAKSHADWEEP,Total,No Cooking,0,0,0,0,0,0,0,0,0,268,268
STATE - LAKSHADWEEP,Rural,Total,921,1124,3,2,307,72,42,3,0,49,2523
STATE - LAKSHADWEEP,Rural,Cooking inside house:,745,387,2,2,277,69,42,2,0,0,1526
STATE - LAKSHADWEEP,Rural,Has Kitchen,734,363,2,2,271,68,42,2,0,0,1484
STATE - LAKSHADWEEP,Rural,Does not have kitchen,11,24,0,0,6,1,0,0,0,0,42
STATE - LAKSHADWEEP,Rural,Cooking outside house:,176,737,1,0,30,3,0,1,0,0,948
STATE - LAKSHADWEEP,Rural,Has Kitchen,165,685,1,0,26,3,0,1,0,0,881
STATE - LAKSHADWEEP,Rural,Does not have kitchen,11,52,0,0,4,0,0,0,0,0,67
STATE - LAKSHADWEEP,Rural,No Cooking,0,0,0,0,0,0,0,0,0,49,49
STATE - LAKSHADWEEP,Urban,Total,4946,25,10,4,1163,1707,89,15,2,219,8180
STATE - LAKSHADWEEP,Urban,Cooking inside house:,3212,25,9,4,1019,1434,81,13,2,0,5799
STATE - LAKSHADWEEP,Urban,Has Kitchen,3182,24,9,4,1007,1432,81,13,2,0,5754
STATE - LAKSHADWEEP,Urban,Does not have kitchen,30,1,0,0,12,2,0,0,0,0,45
STATE - LAKSHADWEEP,Urban,Cooking outside house:,1734,0,1,0,144,273,8,2,0,0,2162
STATE - LAKSHADWEEP,Urban,Has Kitchen,1694,0,1,0,129,273,8,1,0,0,2106
STATE - LAKSHADWEEP,Urban,Does not have kitchen,40,0,0,0,15,0,0,1,0,0,56
STATE - LAKSHADWEEP,Urban,No Cooking,0,0,0,0,0,0,0,0,0,219,219
STATE - KERALA,Total,Total,4777867,61816,4611,4043,27346,2765913,3315,48235,2723,20501,7716370
STATE - KERALA,Total,Cooking inside house:,4552526,56240,3906,3638,25956,2726237,3206,47334,2557,0,7421600
STATE - KERALA,Total,Has Kitchen,4455206,52867,3480,3445,23162,2712910,3145,47101,2387,0,7303703
STATE - KERALA,Total,Does not have kitchen,97320,3373,426,193,2794,13327,61,233,170,0,117897
STATE - KERALA,Total,Cooking outside house:,225341,5576,705,405,1390,39676,109,901,166,0,274269
STATE - KERALA,Total,Has Kitchen,132926,2066,581,263,557,22720,54,440,65,0,159672
STATE - KERALA,Total,Does not have kitchen,92415,3510,124,142,833,16956,55,461,101,0,114597
STATE - KERALA,Total,No Cooking,0,0,0,0,0,0,0,0,0,20501,20501
STATE - KERALA,Rural,Total,2990953,37732,2751,2143,8486,1013198,1547,27320,1204,10340,4095674
STATE - KERALA,Rural,Cooking inside house:,2831484,32974,2243,1876,7803,988214,1466,26620,1107,0,3893787
STATE - KERALA,Rural,Has Kitchen,2760113,30718,1956,1748,6715,981847,1434,26476,1015,0,3812022
STATE - KERALA,Rural,Does not have kitchen,71371,2256,287,128,1088,6367,32,144,92,0,81765
STATE - KERALA,Rural,Cooking outside house:,159469,4758,508,267,683,24984,81,700,97,0,191547
STATE - KERALA,Rural,Has Kitchen,86831,1486,417,168,239,10519,37,279,39,0,100015
STATE - KERALA,Rural,Does not have kitchen,72638,3272,91,99,444,14465,44,421,58,0,91532
STATE - KERALA,Rural,No Cooking,0,0,0,0,0,0,0,0,0,10340,10340
STATE - KERALA,Urban,Total,1786914,24084,1860,1900,18860,1752715,1768,20915,1519,10161,3620696
STATE - KERALA,Urban,Cooking inside house:,1721042,23266,1663,1762,18153,1738023,1740,20714,1450,0,3527813
STATE - KERALA,Urban,Has Kitchen,1695093,22149,1524,1697,16447,1731063,1711,20625,1372,0,3491681
STATE - KERALA,Urban,Does not have kitchen,25949,1117,139,65,1706,6960,29,89,78,0,36132
STATE - KERALA,Urban,Cooking outside house:,65872,818,197,138,707,14692,28,201,69,0,82722
STATE - KERALA,Urban,Has Kitchen,46095,580,164,95,318,12201,17,161,26,0,59657
STATE - KERALA,Urban,Does not have kitchen,19777,238,33,43,389,2491,11,40,43,0,23065
STATE - KERALA,Urban,No Cooking,0,0,0,0,0,0,0,0,0,10161,10161
STATE - TAMIL NADU,Total,Total,8040139,112342,34552,18517,1267647,8864716,11923,55239,9096,78832,18493003
STATE - TAMIL NADU,Total,Cooking inside house:,5144299,88801,20925,10989,1202469,8497514,10976,51034,7322,0,15034329
STATE - TAMIL NADU,Total,Has Kitchen,3465244,65586,15268,8304,1003577,7879279,10160,46733,5788,0,12499939
STATE - TAMIL NADU,Total,Does not have kitchen,1679055,23215,5657,2685,198892,618235,816,4301,1534,0,2534390
STATE - TAMIL NADU,Total,Cooking outside house:,2895840,23541,13627,7528,65178,367202,947,4205,1774,0,3379842
STATE - TAMIL NADU,Total,Has Kitchen,1377990,11709,10933,4515,32644,205439,557,2624,784,0,1647195
STATE - TAMIL NADU,Total,Does not have kitchen,1517850,11832,2694,3013,32534,161763,390,1581,990,0,1732647
STATE - TAMIL NADU,Total,No Cooking,0,0,0,0,0,0,0,0,0,78832,78832
STATE - TAMIL NADU,Rural,Total,6393141,76755,24536,12568,243246,2732932,4328,32634,4513,39246,9563899
STATE - TAMIL NADU,Rural,Cooking inside house:,3861097,56082,12977,6248,211995,2449299,3596,29101,3219,0,6633614
STATE - TAMIL NADU,Rural,Has Kitchen,2491156,39326,8784,4353,168790,2106872,3091,26343,2320,0,4851035
STATE - TAMIL NADU,Rural,Does not have kitchen,1369941,16756,4193,1895,43205,342427,505,2758,899,0,1782579
STATE - TAMIL NADU,Rural,Cooking outside house:,2532044,20673,11559,6320,31251,283633,732,3533,1294,0,2891039
STATE - TAMIL NADU,Rural,Has Kitchen,1195749,9741,9333,3763,15830,152709,416,2179,570,0,1390290
STATE - TAMIL NADU,Rural,Does not have kitchen,1336295,10932,2226,2557,15421,130924,316,1354,724,0,1500749
STATE - TAMIL NADU,Rural,No Cooking,0,0,0,0,0,0,0,0,0,39246,39246
STATE - TAMIL NADU,Urban,Total,1646998,35587,10016,5949,1024401,6131784,7595,22605,4583,39586,8929104
STATE - TAMIL NADU,Urban,Cooking inside house:,1283202,32719,7948,4741,990474,6048215,7380,21933,4103,0,8400715
STATE - TAMIL NADU,Urban,Has Kitchen,974088,26260,6484,3951,834787,5772407,7069,20390,3468,0,7648904
STATE - TAMIL NADU,Urban,Does not have kitchen,309114,6459,1464,790,155687,275808,311,1543,635,0,751811
STATE - TAMIL NADU,Urban,Cooking outside house:,363796,2868,2068,1208,33927,83569,215,672,480,0,488803
STATE - TAMIL NADU,Urban,Has Kitchen,182241,1968,1600,752,16814,52730,141,445,214,0,256905
STATE - TAMIL NADU,Urban,Does not have kitchen,181555,900,468,456,17113,30839,74,227,266,0,231898
STATE - TAMIL NADU,Urban,No Cooking,0,0,0,0,0,0,0,0,0,39586,39586
STATE - PUDUCHERRY,Total,Total,54206,820,263,135,31073,212517,265,179,45,1773,301276
STATE - PUDUCHERRY,Total,Cooking inside house:,34419,627,189,82,28795,204298,261,169,35,0,268875
STATE - PUDUCHERRY,Total,Has Kitchen,18720,475,133,47,19498,179657,242,130,21,0,218923
STATE - PUDUCHERRY,Total,Does not have kitchen,15699,152,56,35,9297,24641,19,39,14,0,49952
STATE - PUDUCHERRY,Total,Cooking outside house:,19787,193,74,53,2278,8219,4,10,10,0,30628
STATE - PUDUCHERRY,Total,Has Kitchen,8602,85,44,33,1151,4610,3,4,2,0,14534
STATE - PUDUCHERRY,Total,Does not have kitchen,11185,108,30,20,1127,3609,1,6,8,0,16094
STATE - PUDUCHERRY,Total,No Cooking,0,0,0,0,0,0,0,0,0,1773,1773
STATE - PUDUCHERRY,Rural,Total,34202,400,150,58,9319,50328,54,53,9,560,95133
STATE - PUDUCHERRY,Rural,Cooking inside house:,19188,255,97,23,8137,44481,53,50,8,0,72292
STATE - PUDUCHERRY,Rural,Has Kitchen,9576,162,55,13,5070,33849,47,36,4,0,48812
STATE - PUDUCHERRY,Rural,Does not have kitchen,9612,93,42,10,3067,10632,6,14,4,0,23480
STATE - PUDUCHERRY,Rural,Cooking outside house:,15014,145,53,35,1182,5847,1,3,1,0,22281
STATE - PUDUCHERRY,Rural,Has Kitchen,6596,60,32,28,571,3189,1,2,0,0,10479
STATE - PUDUCHERRY,Rural,Does not have kitchen,8418,85,21,7,611,2658,0,1,1,0,11802
STATE - PUDUCHERRY,Rural,No Cooking,0,0,0,0,0,0,0,0,0,560,560
STATE - PUDUCHERRY,Urban,Total,20004,420,113,77,21754,162189,211,126,36,1213,206143
STATE - PUDUCHERRY,Urban,Cooking inside house:,15231,372,92,59,20658,159817,208,119,27,0,196583
STATE - PUDUCHERRY,Urban,Has Kitchen,9144,313,78,34,14428,145808,195,94,17,0,170111
STATE - PUDUCHERRY,Urban,Does not have kitchen,6087,59,14,25,6230,14009,13,25,10,0,26472
STATE - PUDUCHERRY,Urban,Cooking outside house:,4773,48,21,18,1096,2372,3,7,9,0,8347
STATE - PUDUCHERRY,Urban,Has Kitchen,2006,25,12,5,580,1421,2,2,2,0,4055
STATE - PUDUCHERRY,Urban,Does not have kitchen,2767,23,9,13,516,951,1,5,7,0,4292
STATE - PUDUCHERRY,Urban,No Cooking,0,0,0,0,0,0,0,0,0,1213,1213
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Total,31578,379,36,12,18445,41539,39,35,49,1264,93376
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Cooking inside house:,22216,298,22,11,17857,40690,37,31,28,0,81190
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Has Kitchen,20849,282,18,11,16611,40091,35,30,24,0,77951
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Does not have kitchen,1367,16,4,0,1246,599,2,1,4,0,3239
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Cooking outside house:,9362,81,14,1,588,849,2,4,21,0,10922
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Has Kitchen,8735,65,14,1,406,655,1,3,18,0,9898
STATE - ANDAMAN & NICOBAR ISLANDS,Total,Does not have kitchen,627,16,0,0,182,194,1,1,3,0,1024
STATE - ANDAMAN & NICOBAR ISLANDS,Total,No Cooking,0,0,0,0,0,0,0,0,0,1264,1264
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Total,30079,323,32,5,9232,18578,24,21,32,704,59030
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Cooking inside house:,20934,245,18,4,8802,17771,22,17,13,0,47826
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Has Kitchen,19730,231,15,4,8224,17502,22,16,12,0,45756
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Does not have kitchen,1204,14,3,0,578,269,0,1,1,0,2070
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Cooking outside house:,9145,78,14,1,430,807,2,4,19,0,10500
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Has Kitchen,8585,65,14,1,295,625,1,3,16,0,9605
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,Does not have kitchen,560,13,0,0,135,182,1,1,3,0,895
STATE - ANDAMAN & NICOBAR ISLANDS,Rural,No Cooking,0,0,0,0,0,0,0,0,0,704,704
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Total,1499,56,4,7,9213,22961,15,14,17,560,34346
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Cooking inside house:,1282,53,4,7,9055,22919,15,14,15,0,33364
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Has Kitchen,1119,51,3,7,8387,22589,13,14,12,0,32195
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Does not have kitchen,163,2,1,0,668,330,2,0,3,0,1169
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Cooking outside house:,217,3,0,0,158,42,0,0,2,0,422
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Has Kitchen,150,0,0,0,111,30,0,0,2,0,293
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,Does not have kitchen,67,3,0,0,47,12,0,0,0,0,129
STATE - ANDAMAN & NICOBAR ISLANDS,Urban,No Cooking,0,0,0,0,0,0,0,0,0,560,560